ItemID,ItemName,Item1TypeID,Item2TypeID
220,Red Card,3,777
221,Red Flute,6,777
222,Red Scarf,3,777
223,Red Shard,6,777
224,Relic Band,6,777
225,Relic Copper,6,777
226,Relic Crown,6,777
227,Relic Gold,6,777
228,Relic Silver,6,777
229,Relic Statue,6,777
230,Relic Vase,6,777
231,Repeat Ball,7,777
232,Repel,6,777
233,Reply Mail,8,777
234,Resist Wing,5,777
235,Revival Herb,1,777
236,Revive,1,777
237,Ring Target,3,777
238,Rock Gem,3,777
239,Rock Incense,3,777
240,Rocky Helmet,3,777
241,Root Fossil,9,777
242,Rose Incense,3,777
243,RSVP,8,777
244,Sacred Ash,1,777
245,Safari Ball,7,777
246,Scope Lens,3,777
247,Sea Incense,3,777
248,Sharp Beak,3,777
249,Shed Shell,3,777
250,Shell Bell,3,777
251,Shiny Stone,4,777
252,Shoal Salt,6,777
253,Shoal Shell,6,777
254,Shock Drive,3,777
255,Silk Scarf,3,777
256,SilverPowder,3,777
257,Skull Fossil,9,777
258,Sky Plate,3,777
259,Smoke Ball,3,777
260,Smooth Rock,3,777
261,Soda Pop,1,777
262,Soft Sand,3,777
263,Soothe Bell,3,777
264,Soul Dew,3,777
265,Spell Tag,3,777
266,Splash Plate,3,777
267,Spooky Plate,3,777
268,Star Piece,6,777
269,Stardust,6,777
270,Steel Gem,3,777
271,Stick,3,777
272,Sticky Barb,3,777
273,Stone Plate,3,777
274,Sun Stone,4,777
275,Super Potion,1,777
276,Super Repel,6,777
277,Super Rod,10,777
278,Sweet Heart,1,777
279,Swift Wing,5,777
280,Thanks Mail,8,777
281,Thick Club,3,777
282,Thunderstone,4,777
283,Timer Ball,7,777
284,TinyMushroon,6,777
285,Town Map,10,777
286,Toxic Orb,3,777
287,Toxic Plate,3,777
288,TwistedSpoon,3,777
289,Ultra Ball,7,777
290,Up-Grade,4,777
291,Vs. Recorder,10,777
292,Water Gem,3,777
293,Water Stone,4,777
294,Wave Incense,3,777
295,White Flute,6,777
296,White Herb,3,777
297,Wide Lens,3,777
298,Wise Glasses,3,777
299,X Accuracy,2,777
300,X Attack,2,777
301,X Defend,2,777
302,X Sp. Def,2,777
303,X Special,2,777
304,X Speed,2,777
305,XTransceiver,10,777
306,Yellow Flute,6,777
307,Yellow Scarf,3,777
308,Yellow Shard,6,777
309,Zap Plate,3,777
310,Zinc,5,777
311,Zoom Lens,3,777
312,Cheri Berry,11,777
313,Chesto Berry,11,777
314,Pecha Berry,11,777
315,Rawst Berry,11,777
316,Aspear Berry,11,777
317,Leppa Berry,11,777
318,Oran Berry,11,777
319,Persim Berry,11,777
320,Lum Berry,11,777
321,Sitrus Berry,11,777
322,Figy Berry,11,777
323,Wiki Berry,11,777
324,Mago Berry,11,777
325,Aguav Berry,11,777
326,Iapapa Berry,11,777
327,Razz Berry,11,777
328,Bluk Berry,11,777
329,Nanab Berry,11,777
330,Wepear Berry,11,777
331,Pinap Berry,11,777
332,Pomeg Berry,11,777
333,Kelpsy Berry,11,777
334,Qualot Berry,11,777
335,Hondew Berry,11,777
336,Grepa Berry,11,777
337,Tamato Berry,11,777
338,Cornn Berry,11,777
339,Magost Berry,11,777
340,Rabuta Berry,11,777
341,Nomel Berry,11,777
342,Spelon Berry,11,777
343,Pamtre Berry,11,777
344,Watmel Berry,11,777
345,Durin Berry,11,777
346,Belue Berry,11,777
347,Occa Berry,11,777
348,Passho Berry,11,777
349,Wacan Berry,11,777
350,Rindo Berry,11,777
351,Yache Berry,11,777
352,Chople Berry,11,777
353,Kebia Berry,11,777
354,Shuca Berry,11,777
355,Coba Berry,11,777
356,Payapa Berry,11,777
357,Tanga Berry,11,777
358,Charti Berry,11,777
359,Kasib Berry,11,777
360,Haban Berry,11,777
361,Colbur Berry,11,777
362,Babiri Berry,11,777
363,Chilan Berry,11,777
364,Liechi Berry,11,777
365,Ganlon Berry,11,777
366,Salac Berry,11,777
367,Petaya Berry,11,777
368,Apicot Berry,11,777
369,Lansat Berry,11,777
370,Starf Berry,11,777
371,Enigma Berry,11,777
372,Micle Berry,11,777
373,Custap Berry,11,777
374,Jaboca Berry,11,777
375,Rowap Berry,11,777
