MainTrainerPokemonID,TeamID,PokemonID,Level,ItemID,Position,Move1ID,Move2ID,Move3ID,Move4ID,AbilityID,Gender
169,49,71,52,777,1,182,247,94,92,152,M
170,49,134,52,777,2,543,528,89,398,120,M
171,49,44,52,777,3,330,482,89,240,33,M
172,49,133,52,777,4,400,404,444,368,128,M
173,49,112,52,777,5,242,528,53,512,26,M
174,49,143,54,777,6,406,57,126,411,26,M
175,50,13,12,777,1,44,526,316,270,72,M
176,50,20,14,777,2,510,526,122,154,82,M
177,51,13,12,777,1,44,526,316,270,72,M
178,51,18,14,777,2,22,526,122,154,82,M
179,52,13,12,777,1,44,526,316,270,72,M
180,52,22,14,777,2,55,526,122,154,82,M
181,53,14,18,777,1,36,44,514,43,22,F
182,53,12,20,777,2,43,242,514,95,35,F
183,54,51,21,777,1,342,522,228,103,38,M
184,54,65,21,777,2,479,522,185,28,5,M
185,54,49,23,777,3,75,522,81,182,68,M
186,55,95,25,777,1,228,98,521,332,9,M
187,55,95,25,777,2,228,98,521,332,9,F
188,55,30,27,777,3,98,209,521,488,31,M
189,56,59,29,777,1,242,207,523,259,22,M
190,56,43,29,777,2,330,392,523,61,33,M
191,56,37,31,777,3,163,157,523,468,146,M
192,57,35,33,777,1,531,133,512,372,109,F
193,57,28,33,777,2,98,403,43,13,145,F
194,57,89,35,777,3,392,332,403,61,51,F
195,58,91,37,777,1,429,151,524,310,115,M
196,58,123,37,777,2,115,62,524,229,26,M
197,58,122,39,777,3,163,362,556,207,81,M
198,59,119,41,777,1,349,82,525,372,79,M
199,59,129,41,777,2,498,279,525,400,24,M
200,59,120,43,777,3,349,163,525,372,104,M
201,60,119,41,777,1,349,82,525,372,79,F
202,60,129,41,777,2,498,279,525,400,24,F
203,60,120,43,777,3,349,163,525,372,104,F
204,61,71,48,777,1,261,447,94,247,152,F
205,61,101,48,777,2,412,362,57,247,130,F
206,61,131,48,777,3,174,89,280,325,89,
207,61,117,50,777,4,371,126,94,247,49,F
208,62,68,48,777,1,242,280,398,28,153,M
209,62,17,48,777,2,400,252,332,213,7,F
210,62,60,48,777,3,242,337,89,492,22,F
211,62,133,50,777,4,400,404,232,332,128,F
212,63,87,48,777,1,94,412,411,87,98,F
213,63,25,48,777,2,94,247,451,115,28,F
214,63,69,48,777,3,94,247,58,403,147,F
215,63,84,50,777,4,94,247,85,347,119,F
216,64,45,48,777,1,480,523,444,371,62,M
217,64,46,48,777,2,2,447,444,514,5,M
218,64,41,48,777,3,359,447,444,514,125,M
219,64,128,50,777,4,26,369,157,514,39,M
220,65,125,75,777,1,411,405,382,412,93,M
221,65,134,75,777,2,543,224,89,444,157,M
222,65,129,75,777,3,200,276,400,371,24,M
223,65,92,75,777,4,59,430,113,151,115,M
224,65,97,75,777,5,404,442,332,416,68,M
225,65,145,77,777,6,315,483,405,63,49,M
226,66,17,75,777,1,389,400,252,447,7,M
227,66,23,75,367,2,57,371,512,242,82,M
228,66,21,75,367,3,53,371,512,242,82,M
229,66,19,75,367,4,412,371,512,242,82,M
230,66,35,75,777,5,94,283,403,473,109,M
231,66,30,77,777,6,528,228,416,488,31,M
